track_id,danceability,energy,key,loudness,mode,speechiness,acousticness,instrumentalness,liveness,valence,tempo,time_signature
33bURv895AN4FkBvgFo2dx,0.624,0.647,3,-4.68,0,0.0335,0.0169,0.0038,0.221,0.379,136.022,4
33SNO8AaciGbNaQFkxvPrW,0.375,0.93,2,-2.631,1,0.0561,0.00064,0.0,0.318,0.491,147.124,4
5Lbsc65org0b85kNsPkluY,0.554,0.842,5,-4.113,1,0.0397,0.287,0.0,0.106,0.348,114.036,4
6VzcQuzTNTMFnJ6rBSaLH9,0.306,0.347,2,-8.5,1,0.0334,0.172,0.00013,0.0485,0.0511,120.996,4
1ZMiCix7XSAbfAJlEZWMCp,0.567,0.267,4,-6.502,1,0.0299,0.839,1.46e-06,0.089,0.0592,110.011,4
1qEmFfgcLObUfQm0j1W2CK,0.714,0.728,10,-4.595,1,0.0468,0.298,0.0,0.106,0.901,114.996,4
5LYMamLv12UPbemOaTPyeV,0.72,0.715,11,-4.652,1,0.04,0.258,0.0568,0.107,0.357,107.041,4
6qj02zSeEJGWZ4c0dn5QzJ,0.417,0.202,0,-10.976,1,0.0357,0.935,0.0,0.108,0.323,118.029,4
7uzmGiiJyRfuViKKK3lVmR,0.71,0.789,4,-3.874,1,0.0722,0.0161,2.77e-06,0.451,0.717,142.929,4
5TVirkSwFEXF1nLJEebe2I,0.666,0.677,2,-5.743,1,0.0326,0.214,0.0,0.0979,0.178,100.014,4
2JuIs3XJlYPy8vBO66CEkJ,0.694,0.389,8,-5.41,1,0.0706,0.3,0.0,0.158,0.409,90.984,4
6pmZMP2ET1OJi5rKfLO8jD,0.651,0.654,1,-5.481,1,0.0466,0.385,0.0,0.181,0.539,141.975,4
6LVsIWAAQwGjHMv7SOQjnY,0.66,0.616,9,-4.753,1,0.0333,0.523,0.0,0.391,0.536,138.942,4
6l0knFRwTeQgJ2yHHqwKmt,0.711,0.412,9,-6.827,1,0.0445,0.184,0.0,0.0546,0.186,130.013,4
3PRqiN41BIPkeai16CWjqy,0.618,0.47,0,-7.379,1,0.0271,0.0169,0.0,0.111,0.228,135.034,4
4dORWJfLHYnXkB5PeR4s5b,0.532,0.227,7,-12.184,1,0.0416,0.776,7.56e-06,0.086,0.107,83.57,4
2MOoIbJWIYikwIXjBDe26i,0.406,0.408,3,-9.419,1,0.053,0.771,7.88e-06,0.394,0.525,79.705,4
3aUD2nXnCYiGd9V1UhfyRz,0.65,0.538,5,-7.511,1,0.0464,0.128,4.95e-06,0.127,0.501,153.179,4
0nRuVPZx2iA3KWR4xSzryl,0.363,0.781,6,-6.804,1,0.0739,0.148,0.000222,0.125,0.342,173.696,4
2m6Ko3CY1qXNNja8AlugNc,0.559,0.559,11,-6.425,1,0.0358,0.0145,0.0,0.138,0.338,72.498,4
3S8jK1mGzQi24ilFb45DAZ,0.619,0.241,11,-7.102,0,0.046,0.9,0.0,0.116,0.0719,79.461,4
0nJW01T7XtvILxQgC5J7Wh,0.612,0.28,0,-8.648,1,0.0434,0.932,0.0,0.088,0.387,72.795,4
3w3y8KPTfNeOKPiqUTakBh,0.726,0.698,5,-4.165,1,0.0431,0.049,0.0,0.309,0.867,143.994,4
161DnLWsx1i3u1JT05lzqU,0.498,0.59,1,-4.721,0,0.032,0.511,0.0,0.107,0.0784,145.867,4
7BqBn9nzAq8spo5e7cZ0dJ,0.635,0.841,5,-5.379,1,0.0422,0.0134,0.0,0.0622,0.424,109.021,4
22PMfvdz35fFKYnJyMn077,0.621,0.82,10,-4.865,1,0.0367,0.332,0.0,0.104,0.452,144.905,4
55h7vJchibLdUkxdlX3fK7,0.874,0.692,5,-5.28,0,0.0431,0.0412,7.24e-05,0.324,0.937,116.017,4
3G5iN5QBqMeXx3uZPy8tgB,0.561,0.749,6,-4.951,0,0.032,0.461,1.82e-06,0.205,0.501,125.986,4
0B0tYbVp7pDQAqKDhgMeaL,0.587,0.63,2,-6.054,1,0.0311,0.0389,0.0,0.35,0.433,76.97,4
0kN8xEmgMW9mh7UmDYHlJP,0.578,0.574,2,-6.209,1,0.0454,0.196,0.0,0.083,0.301,174.152,4
0mBKv9DkYfQHjdMcw2jdyI,0.571,0.539,5,-4.446,0,0.116,0.0208,0.0,0.125,0.727,202.103,4
1I6pKIyaBp4OebTGLJpCCC,0.853,0.871,8,-3.715,1,0.0851,0.0145,6.84e-05,0.198,0.863,124.021,4
5MMLS3xm12D7N26xlfFApr,0.658,0.762,10,-3.028,0,0.0425,0.263,0.0,0.127,0.823,163.864,4
0RUGuh2uSNFJpGMSsD1F5C,0.576,0.835,2,-6.826,1,0.0486,0.337,0.0,0.082,0.476,150.017,4
32OlwWuMpZ6b0aN2RZOeMS,0.856,0.609,0,-7.223,1,0.0824,0.00801,8.15e-05,0.0344,0.928,114.988,4
2K6vUau7bnZUamjbRSOOvJ,0.836,0.622,1,-11.003,1,0.0946,0.00269,0.000566,0.335,0.892,102.015,4
4AwJSk491AvHk2AAJReGzZ,0.591,0.473,7,-8.122,0,0.0708,0.694,0.00334,0.108,0.451,152.88,4
1RMJOxR6GRPsBHL8qeC2ux,0.524,0.364,7,-10.209,1,0.0367,0.808,0.0,0.1,0.436,75.24,4
7MXVkk9YMctZqd1Srtv4MB,0.679,0.587,7,-7.015,1,0.276,0.141,6.35e-06,0.137,0.486,186.003,4
6CcJMwBtXByIz4zQLzFkKc,0.421,0.131,0,-18.435,1,0.0382,0.952,0.00453,0.109,0.12,137.446,4
042Sl6Mn83JHyLEqdK7uI0,0.632,0.284,9,-14.025,0,0.0801,0.932,0.000476,0.233,0.208,129.642,4
77u89jbqM9WGbLzveay3rq,0.447,0.47,4,-5.549,1,0.0268,0.52,0.0,0.0984,0.085,136.034,4
5wANPM4fQCJwkGd4rN57mH,0.561,0.431,10,-8.81,1,0.0578,0.768,1.42e-05,0.106,0.137,143.875,4
5CZ40GBx1sQ9agT82CLQCT,0.38,0.339,3,-7.885,1,0.0338,0.691,0.0,0.12,0.0849,100.607,4
5JCoSi02qi3jJeHdZXMmR8,0.369,0.272,9,-10.497,1,0.0364,0.866,0.0,0.147,0.218,172.929,4
2tGvwE8GcFKwNdAXMnlbfl,0.395,0.443,6,-9.72,1,0.133,0.765,9.67e-06,0.0839,0.338,168.924,3
3UoULw70kMsiVXxW0L3A33,0.487,0.534,0,-5.664,0,0.0555,0.36,0.0,0.1,0.173,131.798,4
2afCBiru10AFckfOa49wIa,0.574,0.329,1,-6.829,1,0.0274,0.22,0.0,0.0986,0.356,130.993,4
1dQQ2QlnvXUehsRUrukKmf,0.645,0.78,8,-5.165,1,0.0319,0.218,0.0,0.0919,0.372,120.008,4
23eQyAz9tzvrKsG0kAnrja,0.599,0.595,2,-5.316,1,0.0281,0.0634,0.0,0.103,0.474,117.031,4
3lnjFENd7rHxPYM9b964Md,0.638,0.942,5,-4.163,0,0.0857,0.015,0.0,0.31,0.745,142.896,4
3jJ5NJ3aNWvV70Rd7hgZIH,0.495,0.583,8,-4.531,1,0.0249,0.374,0.0,0.0781,0.603,84.969,4
2Bs4jQEGMycglOfWPBqrVG,0.536,0.768,10,-5.948,0,0.0347,0.00433,0.0,0.114,0.545,77.217,4
5T7ZFtCcOgkpjxcuaeZbw0,0.652,0.877,1,-2.986,1,0.0465,0.0227,0.0,0.0789,0.486,118.491,4
5O2P9iiztwhomNh8xkR9lJ,0.672,0.52,8,-7.747,1,0.0353,0.859,0.0,0.115,0.37,120.001,4
6nIE1oCE4udqMGv3bqVNVb,0.515,0.714,0,-4.516,1,0.0348,0.286,0.0,0.118,0.495,155.954,4
1hZk9dktp4yRFTm0TrycuH,0.522,0.782,2,-4.846,1,0.0412,0.216,1.08e-05,0.133,0.169,125.994,4
32HwMdkZuUmHg9uznhs9xM,0.697,0.894,2,-4.891,1,0.0599,0.0543,0.0,0.631,0.795,124.016,4
4SRYGZsbHrmH7E9xMVz4Wm,0.658,0.801,11,-4.124,1,0.0334,0.00727,0.0,0.0448,0.879,124.008,4
1NhPKVLsHhFUHIOZ32QnS2,0.516,0.764,2,-6.223,1,0.0366,0.0717,0.0,0.115,0.376,148.021,4
7D49Iig0avHre9RFSUMkd2,0.598,0.854,9,-5.429,1,0.0436,0.0746,0.0,0.278,0.311,119.976,4
0c3yfC8zMRJGvmqphczhZb,0.473,0.833,2,-5.013,1,0.039,0.00369,0.0,0.118,0.503,157.012,4
3nqqDo8CcCLke3ZoTgiOKf,0.605,0.629,10,-5.051,1,0.0279,0.437,0.0,0.097,0.308,99.894,4
285hMzLhJwHVLe9QT9qilk,0.63,0.696,10,-4.501,1,0.0242,0.144,0.0,0.0835,0.491,94.034,4
4IACOiO4fczuCkYFdYxDGu,0.517,0.828,4,-4.223,1,0.0493,0.156,0.0,0.901,0.516,147.956,4
7HZKksFR5Qsr4XPHAkub32,0.402,0.791,11,-3.804,1,0.0434,0.169,0.0,0.167,0.493,186.06,4
1gXBi2I04CLJkTQnhNfEJT,0.38,0.438,5,-5.526,0,0.0962,0.0259,1.29e-05,0.154,0.349,179.404,3
1yf97yL1ll8FYXC27c9VTw,0.584,0.833,6,-5.9,1,0.041,0.00359,3.44e-05,0.169,0.324,140.013,4
4RVwu0g32PAqgUiJoXsdF8,0.332,0.225,0,-8.697,1,0.0348,0.767,0.00349,0.128,0.297,81.055,3
43zdsphuZLzwA9k4DJhU0I,0.367,0.111,4,-14.084,1,0.0972,0.978,3.97e-05,0.0897,0.198,82.642,4
73SpzrcaHk0RQPFP73vqVR,0.344,0.22,4,-13.218,0,0.0365,0.917,0.0107,0.0827,0.0522,70.895,4
6v3KW9xbzN5yKLt9YKDYA2,0.759,0.548,9,-6.049,0,0.0289,0.0379,0.0,0.0828,0.75,116.963,4
138oQeapLds5IeJrdRfeUd,0.498,0.199,7,-11.011,1,0.0353,0.933,0.000573,0.493,0.47,76.046,4
5ld8E3DVBXCCWQ54yrkWVp,0.562,0.869,6,-5.38,1,0.058,0.205,0.0293,0.122,0.928,164.936,4
6ZuahEctZD6w75peme58hm,0.442,0.631,1,-5.096,0,0.05,0.136,2.29e-05,0.133,0.129,139.774,4
5Ohxk2dO5COHF1krpoPigN,0.516,0.595,5,-4.63,1,0.0313,0.0275,0.0,0.109,0.222,119.972,4
3AMQKTsIR0ukMOXvPkwaKz,0.449,0.39,2,-8.263,1,0.0363,0.256,0.0,0.147,0.123,130.11,4
61SwOvGpjoANrBOVgBZvMi,0.668,0.678,11,-7.655,0,0.0425,0.228,0.0,0.591,0.587,104.971,4
77Gfhrr1Uh9Pv57MUUmVuY,0.611,0.816,2,-5.559,1,0.0592,0.0292,0.0,0.0825,0.589,144.992,4
0JU7KoyKSFgY1zJV2ex6Ee,0.52,0.901,0,-5.448,1,0.407,0.331,0.0,0.175,0.509,199.84,4
5qELFdy1PLLinCg5462HES,0.434,0.713,11,-6.44,1,0.0361,0.168,0.0,0.101,0.376,171.797,4
1mEM6KkVMwpuAuqusCMD6m,0.593,0.514,2,-6.618,1,0.0467,0.184,0.0,0.183,0.461,133.68,4
3rrv1sQftMszpL7vxLSvX2,0.418,0.72,4,-5.934,1,0.0338,0.0133,0.000108,0.213,0.219,134.945,4
48f7LOHWir3VQoO06yoc95,0.617,0.801,8,-5.766,1,0.0336,0.0254,2.07e-06,0.105,0.426,119.003,4
7baT4xndV4HMR4fwOdl8vw,0.58,0.534,4,-7.181,0,0.237,0.227,0.0,0.201,0.69,81.415,4
5Ir3dOzPQ9Q30dC45J6QzH,0.483,0.491,2,-5.389,1,0.0694,0.695,0.000555,0.128,0.4,111.956,4
5odlY52u43F5BjByhxg7wg,0.515,0.593,4,-4.801,1,0.0322,0.653,0.162,0.25,0.153,94.467,3
5iscL6Ehw0Ch3B5Rs0KDP1,0.391,0.175,6,-13.881,1,0.0353,0.922,2.47e-06,0.0896,0.259,78.805,3
1p80LdxRV74UKvL8gnD7ky,0.753,0.678,5,-5.421,1,0.0644,0.085,1.64e-06,0.13,0.583,96.006,4
1dGr1c8CrMLDpV6mPbImSI,0.359,0.543,7,-7.582,1,0.0919,0.492,1.58e-05,0.118,0.453,68.534,4
1LLXZFeAHK9R4xUramtUKw,0.695,0.71,1,-6.639,1,0.05,0.0246,0.000104,0.133,0.557,157.925,4
43rA71bccXFGD4C8GOpIlN,0.664,0.316,5,-10.345,1,0.519,0.298,2.03e-06,0.0812,0.541,92.875,4
59HjlYCeBsxdI0fcm3zglw,0.554,0.666,8,-7.414,1,0.0747,0.0702,0.00593,0.106,0.472,140.056,4
06WgOCf0LV2h4keYXDRnuh,0.81,0.379,4,-7.771,1,0.0349,0.241,0.0,0.113,0.22,103.981,4
4dYUOfmWna6DFccnz732n8,0.764,0.66,5,-6.136,1,0.0494,0.00461,0.00477,0.0915,0.524,119.988,4
6d9IiDcFxtFVIvt9pCqyGH,0.605,0.787,5,-3.002,1,0.0308,0.0396,1.42e-06,0.163,0.374,114.987,4
7hZuICN5eaCuQyp443RCt6,0.589,0.47,4,-5.32,1,0.028,0.166,1.45e-06,0.112,0.102,119.386,3
14LtANuaslKWyYbktUrHBU,0.455,0.623,8,-3.878,1,0.0288,0.0739,0.000424,0.146,0.208,163.893,4
5L26cBeskObsyfEjioRdiv,0.508,0.442,5,-6.072,1,0.0291,0.704,0.0,0.119,0.173,141.982,4
2ZHH9aoZjrqtFk1SX1dXy7,0.633,0.412,9,-7.339,1,0.0284,0.42,3.57e-06,0.048,0.214,102.215,3
0Rx0DJI556Ix5gBny6EWmn,0.844,0.644,11,-6.273,0,0.0479,0.0828,0.0,0.113,0.591,122.061,4
2zSnnXvex1yMcPUn4mg27H,0.453,0.228,0,-13.907,1,0.0444,0.736,1.32e-06,0.193,0.471,127.497,4
0GuVQkXvtQuL6ek7nquHEN,0.597,0.0743,4,-16.807,1,0.0465,0.79,0.0,0.125,0.341,120.617,4
4QIwYqmwtr0hfJktadACK7,0.455,0.278,9,-8.883,1,0.0289,0.883,0.0,0.114,0.207,114.074,4
5zEvD1Tapbd4RAkYmpeTap,0.19,0.221,3,-14.667,1,0.0416,0.984,0.269,0.0903,0.0622,79.487,4
1na2MOlie83rN9sTNRuEOj,0.187,0.526,2,-7.291,1,0.0326,0.0261,0.0342,0.172,0.0739,72.259,4
5RoIXwyTCdyUjpMMkk4uPd,0.531,0.821,2,-6.812,1,0.0439,0.0701,0.171,0.124,0.34,129.139,4
0Gl5s8IhMmQE5YQwM8Qx1J,0.277,0.394,8,-8.903,1,0.0336,0.423,0.0,0.0952,0.227,86.777,3
11IXRdEjiH0KL8nh4G1j7d,0.339,0.219,9,-18.595,1,0.0336,0.578,0.101,0.104,0.0387,138.091,4
35uZSnpGVvHbnPMbIxDjLB,0.366,0.165,7,-12.686,1,0.0355,0.935,0.0,0.157,0.321,118.143,4
0S7XIu0dn63ayGxjefd5It,0.279,0.295,6,-15.135,1,0.035,0.859,0.94,0.547,0.381,129.169,4
6eBK3edMW7bEzecF1eCezc,0.526,0.365,1,-12.605,1,0.028,0.0775,1.37e-05,0.0618,0.254,131.251,4
6PJRw5icjh5FnFd7jNUmbG,0.234,0.321,10,-8.513,1,0.0336,0.82,3.39e-06,0.115,0.0504,82.388,5
6Up545NUflOiXo8cEraH49,0.494,0.632,5,-6.89,1,0.0342,0.682,0.0,0.0869,0.0797,147.873,4
1Vk4yRsz0iBzDiZEoFMQyv,0.476,0.192,9,-15.753,1,0.064,0.976,0.928,0.119,0.114,116.542,3
1Mv9pebAYnZz3VSKzcMFFM,0.378,0.0956,9,-21.07,1,0.0395,0.861,0.0,0.205,0.321,101.023,3
2rm72l5pjfby1cWvPMUojI,0.218,0.124,9,-17.112,1,0.0326,0.88,0.00159,0.0845,0.172,86.614,4
6bcCrByBZgx8FYwuKE4Jgu,0.312,0.176,0,-18.731,1,0.0307,0.862,9.08e-06,0.129,0.199,85.936,4
2wCRJwiL1WSrW0Dwfco7Nj,0.16,0.145,11,-20.495,0,0.0359,0.941,0.0919,0.103,0.0946,173.443,1
6QWniaitONimLqysaA6cwe,0.221,0.305,10,-15.491,1,0.029,0.846,9.14e-05,0.348,0.109,96.592,3
5GK4ax71sSIokiNEZsND3d,0.506,0.195,7,-12.288,1,0.0358,0.559,2.54e-05,0.565,0.0523,114.184,4
6KDH3sCDRFZk71aT3a2lkY,0.257,0.328,7,-15.563,1,0.0468,0.687,0.882,0.165,0.0376,99.635,3
2jz0DAnooOMwtuzboHP3VE,0.673,0.241,8,-14.259,1,0.0371,0.744,0.000108,0.0991,0.135,121.962,4
6ofMKJjMpfDEb48JYEAgjX,0.509,0.46,6,-8.474,1,0.0335,0.523,0.0,0.112,0.291,133.016,4
0hkppOIXAfknRGYr34sLgy,0.447,0.555,10,-6.951,1,0.0262,0.0811,0.0,0.157,0.219,142.891,3
4S7ddJ34xx6ZIkQ4a1LDRm,0.167,0.205,5,-12.822,0,0.0398,0.982,0.909,0.0965,0.0331,64.018,3
6ua4ZcCoSABREsczFvGLI6,0.297,0.264,8,-12.537,1,0.0387,0.943,1.4e-05,0.7,0.247,62.074,4
1nHM5nGsbpskmBnZOfxirW,0.0691,0.0614,0,-19.004,0,0.0385,0.85,0.912,0.0533,0.03,73.215,3
2UW59tk0OratchGvwN2uRr,0.0812,0.0226,0,-32.037,0,0.0412,0.971,0.921,0.119,0.0394,82.037,4
4A9NGq1VZI3cwalNWZvLVR,0.0958,0.252,7,-15.348,1,0.0348,0.273,0.928,0.11,0.038,67.211,3
2EBHPEJWmYj4W1HV3l0VZ6,0.278,0.509,7,-8.573,1,0.0374,0.753,0.96,0.129,0.0852,91.773,3
732QOzrBUFi0gGWNU9gB7d,0.251,0.333,10,-9.137,1,0.0336,0.411,1.98e-06,0.11,0.219,76.335,4
7hs0pXWvIkYEFeQYfUa42B,0.269,0.18,7,-12.932,0,0.0363,0.888,0.00583,0.0604,0.0782,136.055,4
1LNrPxRlSkIROZIZ4ldKoH,0.295,0.0433,4,-25.464,1,0.0373,0.976,0.905,0.0992,0.0523,137.592,4
3aLbDGVIbZHUDjQXjfrvBP,0.532,0.807,1,-4.281,1,0.0527,0.083,0.0,0.123,0.335,166.925,4
4BrX9il0kSbL8xtlHjQbpP,0.206,0.19,8,-15.396,1,0.0384,0.974,0.808,0.131,0.0368,79.811,3
3kSXn1osC89W8JcPLozTzs,0.506,0.897,9,-4.632,1,0.26,0.146,0.000451,0.0868,0.525,188.03,4
46bzMOnJ1anlTrDCGWH30H,0.178,0.00505,3,-32.978,1,0.0366,0.993,0.821,0.0844,0.0684,136.546,4
5lb8hYTICPj3WGIiaW1qla,0.119,0.0347,11,-24.575,0,0.0394,0.975,0.904,0.0815,0.0347,95.597,4
5tgyHc2LLF0BI2udBTMFJz,0.0912,0.0583,9,-24.011,0,0.0382,0.848,0.877,0.117,0.0367,86.432,5
38UEe6tvR5IufCUwFa7tXB,0.378,0.497,9,-12.019,1,0.0406,0.758,0.92,0.186,0.159,119.962,4
5lbZL5xmyJHtrrioldEyXX,0.255,0.229,6,-16.2,1,0.0373,0.68,0.000674,0.395,0.152,77.899,5
2ZbnaNF52uSfO4eouvjSrJ,0.209,0.187,1,-17.307,1,0.0461,0.831,2.88e-06,0.116,0.0784,84.837,3
6BOgMI1pVONpiu2xkpMW2i,0.0815,0.205,10,-21.149,1,0.042,0.983,0.839,0.172,0.0556,84.003,4
34IQaMgUdIciIpNWN5CUbl,0.177,0.105,0,-14.264,1,0.0355,0.875,0.000526,0.0986,0.0876,68.941,5
4kF394GKEnI13QdZBM9mxM,0.359,0.109,8,-14.113,0,0.039,0.995,0.00348,0.12,0.234,88.423,1
3AAwJ043uT1wXSKDtGyuxF,0.195,0.0111,7,-31.641,0,0.0337,0.845,0.000881,0.112,0.3,83.735,1
6fxVffaTuwjgEk5h9QyRjy,0.614,0.379,4,-10.48,1,0.0476,0.607,0.000464,0.0986,0.201,107.989,4
1Slwb6dOYkBlWal1PGtnNg,0.781,0.445,2,-6.061,1,0.0295,0.474,0.0,0.184,0.591,78.998,4
0tgVpDi06FyKpA1z0VMD4v,0.599,0.448,8,-6.312,1,0.0232,0.163,0.0,0.106,0.168,95.05,3
0SuG9kyzGRpDqrCWtgD6Lq,0.526,0.328,1,-9.864,1,0.0461,0.694,0.0,0.112,0.11,116.068,4
0T5iIrXA4p5GsubkhuBIKV,0.539,0.508,10,-6.05,1,0.0288,0.727,0.0,0.174,0.227,101.358,3
5cEap0vG6Dc6TJDN77cyF9,0.263,0.163,11,-11.077,1,0.0352,0.913,0.00227,0.12,0.203,89.745,3
4T6HLdP6OcAtqC6tGnQelG,0.686,0.688,6,-4.981,0,0.0254,0.39,1.03e-06,0.0924,0.493,123.125,4
3I09LQbHS3NSU46Ly3tPpR,0.535,0.548,1,-6.51,1,0.037,0.533,1.48e-06,0.123,0.477,115.144,3
4zKbPdCC2o8726tHh5sEJw,0.33,0.161,2,-15.495,1,0.0355,0.891,0.0191,0.101,0.13,67.398,3
6d2i9NFTSQaXIwQUSombV7,0.358,0.395,5,-7.493,1,0.033,0.326,8.55e-06,0.307,0.219,88.908,3
1YlCqvmX9P8XlAKPyHyGw1,0.412,0.394,5,-6.341,1,0.0283,0.127,0.0,0.0833,0.359,68.37,4
