id,name,artist,album,release_date,duration_ms,popularity
4IbOPxstIn2KbdlWf5xRZ0,Georgia on My Mind,Michael Bublé,Crazy Love,2009-10-06,188226,49
1NnBOnFPFdYJdauawQt5bN,Save the Last Dance for Me,Michael Bublé,It's Time,2005-02-07,218613,54
7vySXLEg91xiAi8J0Qiqwv,The Impossible Dream (The Quest),Frank Sinatra,That's Life,1966-11,151266,39
2KNMqqNd3sLfeN4ukKduRT,Moon River,Frank Sinatra,"Days Of Wine And Roses, Moon River And Other Academy Award Winners",1964,199133,56
6ft9PAgNOjmZ2kFVP7LGqb,Can't Take My Eyes off You,Frankie Valli,The Very Best of Frankie Valli & The 4 Seasons,2003-01-14,203240,68
2ODCaqPXjIELP6Wjrg6h53,Love at First Sight,Michael Bublé,Totally Bublé,2003-09-09,198933,23
1QELw50Dl95LusF6uOkDqk,La vie en rose (feat. Cécile McLorin Salvant),Michael Bublé,love (Deluxe Edition),2018-11-16,229963,52
1zwMYTA5nlNjZxYrvBB2pV,Someone Like You,Adele,21,2011-01-24,285240,78
73CMRj62VK8nUS4ezD2wvi,Set Fire to the Rain,Adele,21,2011-01-24,242973,78
05TOt5Vz4StdjMpEdFPlvB,All I Ask,Adele,25,2015-11-20,271800,69
1hHuyqVCZCbhYQixEkdQCo,Sing for Absolution,Muse,Absolution,2004-03-23,294866,1
5ONbCAFFnAJ0YGClEeddcU,Patience,The Lumineers,Cleopatra,2016-04-08,97051,22
1yHVHoz6Ny29gbbWJYVnFt,Heaven,Niall Horan,Heaven,2023-02-17,186043,2
26hOm7dTtBi0TdpDGl141t,Die For You,Joji,SMITHEREENS,2022-11-04,211666,75
69rSEDWuvLS6yyNcESulCc,Just Friends,JORDY,Just Friends,2018-10-26,189631,3
6LXIhiXK8z1KLd3giR904b,Smells Like Me,Charlie Puth,Smells Like Me,2022-09-02,204079,49
0qCcqa0gYjW8rerrC10yun,Better Alone,Benson Boone,Better Alone,2022-07-22,209895,57
2IOFZdYYkFxEHVz1w34PoL,Cherry,Harry Styles,Fine Line,2019-12-13,259186,68
4G92yYrUs0cvY7G41YRI0z,Jealous,Labrinth,Jealous - EP,2014-11-23,287693,70
2t3IK52qKDAR2fo5EBkCFT,Je te le donne,Vitaa,Je te le donne,2018-08-24,233973,23
18XEJ4bMuqM0YIrZuir4xy,Good bye my love,AILEE,You are my destiny OST Part.6,2014-08-13,256305,0
1IdM9JrXYuMYiTdM983oH4,"Not Spring, Love, or Cherry Blossoms",HIGH4,"Not Spring, Love, or Cherry Blossoms",2014-04-08,195265,51
6lrZiAgjWUcfuj5HHxPsZF,My way,ISU,"Money Flower, (Original Television Soundtrack)",2018-02-03,276747,0
0TxSk5fpK01cBLV9ePqcE6,She's In The Rain,The Rose,Dawn,2018-10-04,237576,0
63MgFVcIldlw51imFtcgK1,El Perdón,Nicky Jam,El Perdón (w/ Enrique Iglesias),2016-04-19,207013,0
7neOIVKDsLaUXV5y84jGuY,I Don't Love You,Urban Zakapa,STILL,2016-05-27,254924,51
4mj63a9c899Cs5l8gwuC0e,인연,Sohyang,나는 가수다 2 2012 가왕전 4강전,2012-12-16,267656,0
5mTmB6IgMzomkJvOkQ8WDV,올해 제일 잘한 일 The Best Thing I Ever Did,TWICE,"The year of ""YES""",2018-12-12,210450,0
1obtU03RXYzuNnzGe31arn,LOVE DAY,YANG YO SEOP,`A CUBE` FOR SEASON # GREEN,2012-03-14,237165,32
1VrUu8hMTMslRSjsDpSJKc,RE-BYE,AKMU,SPRING,2016-05-04,188716,0
1HYzRuWjmS9LXCkdVHi25K,Stay With Me,CHANYEOL,"Guardian (Original Television Soundtrack), Pt. 1",2016-12-03,192441,69
3IPJg1sdqLj12kFIndaonN,No Hay Nadie Más,Sebastian Yatra,MANTRA,2018-05-18,199733,73
6rPO02ozF3bM7NnOV4h6s2,Despacito - Remix,Luis Fonsi,Despacito Feat. Justin Bieber (Remix),2017-04-17,228826,69
32lm3769IRfcnrQV11LO4E,Bailando - Spanish Version,Enrique Iglesias,SEX AND LOVE (Deluxe),2014-01-01,243413,66
0Kt035u0yJBkOnM1BYPpI6,Culpa al Corazón,Prince Royce,FIVE (Deluxe Edition),2017-02-24,222080,54
4qzBepJAKtYu4T1GDtBZZc,"눈,코,입 (Eyes, Nose, Lips)",TAEYANG,RISE,2014-06-13,229989,0
6yWUojjtn6IMmZEgHyfblf,제발,KIM BUMSOO,서바이벌 나는 가수다 경연 2 - 서로의 노래 바꿔 부르기,2011-03-27,281959,0
7k5iu5vr7IEW3BdSgwY9mw,Memory Of The Wind,Naul,Principle Of My Soul,2012-09-20,308186,0
4lt4QTuoYOEEOhrNDZJ1o8,Room Shaker,AILEE,butterFLY,2019-07-02,195026,34
0IHgyl0zAHIj7kpm4YKKv3,Sun And Moon,Sam Kim,Sun And Moon Part.1,2018-10-23,301059,19
2OyX69J0H3ZaO3irKbcemY,Blank,BEN,RECIPE,2018-05-08,192593,0
6nhj2meaMrV4pGKk9Q65u2,Sound of Winter,Park Hyo Shin,Sound of Winter,2018-01-01,411713,26
5Hkk4YCNakpuOpbZQo67fE,Wild Flower,Park Hyo Shin,I am A Dreamer,2016-10-03,314254,0
5WHnE8MsLFHqSUwecrs7WO,Bésame Mucho,Andrea Bocelli,Amor (Edición Especial En Español),2006-01-01,241232,61
4q5R6rdomdPOwVxJrExLkc,"The Day (From ""Mr. Sunshine [Original Television Soundtrack], Pt. 1"")",Park Hyo Shin,"The Day (From ""Mr. Sunshine [Original Television Soundtrack], Pt. 1"")",2018-07-08,292526,0
7L3borCR5Izc7zJjFpjjhh,La Llorona,Ángela Aguilar,Primero Soy Mexicana,2018-03-02,490753,3
4hNSTJdBOSWiYdiMPbFjf9,Alguien Soy Yo,Enrique Iglesias,Insomniac,2007-01-01,239146,38
4uHs0TfECKllxN8zeLWqJu,Gol,Cali Y El Dandee,3 A.M.,2012-01-01,222680,51
22CY3wlF8O6Z9QkOWYhaz5,눈 떠보니 이별이더라,4MEN,Remember Me,2017-10-24,282421,12
3B21fRFqPLmTd9zAlK0I8A,Para Enamorarte,CNCO,Primera Cita,2016-08-26,188533,53
2G0k5HoKVW3iPC1eF7Ykb7,Nadie,Matisse,Nadie,2020-05-15,198205,0
08MFgEQeVLF37EyZ7jcwLc,Pano,Zack Tabudlo,Pano,2021-12-06,254400,67
2UVrIJBJVRPN9UgzShCJ5c,"I Think I Kinda, You Know - Duet",Olivia Rodrigo,"I Think I Kinda, You Know (From ""High School Musical: The Musical: The Series"")",2019-11-08,172253,53
0QBzMgT7NIeoCYy3sJCof1,Bam Bam (feat. Ed Sheeran),Camila Cabello,Bam Bam (feat. Ed Sheeran),2022-03-04,206070,71
0kWQn0wLok1lawHAkGSMW9,I Like That,Bazzi,Infinite Dream,2022-09-16,158083,55
2NcQic8JxdjAlAHuNbOIRE,Keep Driving,Harry Styles,Harry's House,2022-05-20,140241,70
7I5WT7DtpwSAhEeDLpZEfm,All 4 Nothing (I'm So In Love),Lauv,All 4 Nothing,2022-08-05,183014,62
4q0crFErlOEybi84JzBqTp,Yoü And I,Ben Platt,Yoü And I,2021-06-25,282615,34
2R4O7MgIrN35QXnyLKMFVl,Mrs.,Leon Bridges,Good Thing,2018-05-04,242520,50
4XwGrhiOTz0FapbeOdtCpN,Mi Amor,Daniel Pemberton,Spider-Man: Into the Spider-Verse (Original Score),2018-12-17,79553,51
6uW0PIRcyZLvkoonm763xD,Contando Lunares (feat. Cruz Cafuné),Don Patricio,La Dura Vida del Joven Rapero,2019-01-27,219666,64
2YOGCTiPJWMhZRdeadFj8G,this is what autumn feels like,JVKE,this is what autumn feels like,2023-09-12,219909,65
4SFNe716eUbgX1XvGCTBu7,De Selby (Part 2),Hozier,De Selby (Part 2),2023-07-21,227826,29
31Wlc9ZnraX3JxrvMg9e8H,3 Boys,Omar Apollo,3 Boys,2023-02-17,209188,57
3hhbDnFUb2bicI2df6VurK,River,Leon Bridges,Coming Home (Deluxe),2015-06-23,240200,72
4VnDmjYCZkyeqeb0NIKqdA,Can You Hear The Music,Ludwig Göransson,Oppenheimer (Original Motion Picture Soundtrack),2023-07-21,110160,70
4YutJsNwBBInE8vemufpQ8,"Girl Crush - Recorded at Metropolis Studios, London",Harry Styles,Spotify Singles,2017-09-27,243804,63
2TktkzfozZifbQhXjT6I33,Evergreen (You Didn’t Deserve Me At All),Omar Apollo,Ivory,2022-04-08,216680,75
3g3GjHuxntUfUd4t23rGTZ,Cool,Daniel Caesar,NEVER ENOUGH,2023-04-07,244189,53
1fiSki9Yy5lekUUpV4mByo,i'm not okay,JVKE,this is what ____ feels like (Vol. 1-4),2022-09-23,145189,55
0rzaRSujxA0bKyjJl6vHYq,Satellite,Harry Styles,Harry's House,2022-05-20,218577,72
7HnkUNPrhRurdGEm9nRYFH,Death & Taxes,Daniel Caesar,Pilgrim's Paradise,2015-11-12,305081,56
1boXOL0ua7N2iCOUVI1p9F,Japanese Denim,Daniel Caesar,Get You - Single,2016-10-21,270846,76
3ym8ajVmKm6Fybgov3WBI5,Let Me Go,Daniel Caesar,NEVER ENOUGH,2023-04-07,216524,69
4deAN7JXhdHHifxOp0TTjU,Do You Like Me?,Daniel Caesar,NEVER ENOUGH,2023-04-07,227520,65
2QfznFotJNZmnIEYFdzE5T,Heartbreak Anniversary,Giveon,Heartbreak Anniversary,2020-02-21,196794,69
6rY5FAWxCdAGllYEOZMbjW,SLOW DANCING IN THE DARK,Joji,BALLADS 1,2018-10-26,209273,79
1TuSfYnKU5uKbYK1esQDLj,Another Heartbreak,Giveon,Give Or Take,2022-06-24,249315,53
1CsMKhwEmNnmvHUuO5nryA,SKINNY,Billie Eilish,HIT ME HARD AND SOFT,2024-05-17,219733,80
22ZcJxQkzIL6EU692kAFWY,cowboy in LA,LANY,mama's boy,2020-10-02,213800,58
0JWA4NaSOa1mZfLyNvZLQW,Pessimist,Lithe,Pessimist,2020-05-15,140224,65
5GUYJTQap5F3RDQiCOJhrS,Self Control,Frank Ocean,Blonde,2016-08-20,249667,76
56KDoLjFIm7Yc7fX1XgpNw,Always Been You,Shawn Mendes,Wonder,2020-12-04,167193,53
07oO1U722crtVcavi6frX6,"Double Life - From ""Despicable Me 4""",Pharrell Williams,"Double Life (From ""Despicable Me 4"")",2024-06-14,190782,81
5N3hjp1WNayUPZrA8kJmJP,Please Please Please,Sabrina Carpenter,Please Please Please,2024-06-06,186365,93
3uTsiaNxy6h6EAd7MsCf9D,this is what forever feels like (with Nick Jonas),JVKE,this is what forever feels like,2024-09-13,154841,69
46kspZSY3aKmwQe7O77fCC,we can't be friends (wait for your love),Ariana Grande,eternal sunshine,2024-03-08,228639,82
5oO3drDxtziYU2H1X23ZIp,Love On The Brain,Rihanna,ANTI (Deluxe),2016-01-28,224000,83
5zZEP23ceNvvA9IT6CnqoY,La Rumba D'el Jefe,Jesse Cook,The Rumba Foundation,2009-01-01,217226,41
3tQeDE3Q4Pk40CvPFO0eoW,The Curse - Fp Version,Diary Of Dreams,Freak Perfume,2002-06-03,334840,25
4SwcSQIRh7M1dmzyYgCAHs,Half-Life,Duncan Sheik,Daylight,2002,233733,42
276zciJ7Fg7Jk6Ta6QuLkp,Come Down,Anderson .Paak,Malibu,2016-01-15,169726,62
3kLChd6atCWKPz1WzufHQo,Monsters,Ben Platt,Honeymind,2024-05-31,240957,34
0STK94RxUulYqWzwFlyAb5,Sober,Demi Lovato,Sober,2018-06-21,197893,59
6CoKNa67qyFJmLdSz4DOI8,Nathan (still breathing),Fred again..,Actual Life 3 (January 1 - September 9 2022),2022-10-28,163996,54
0Lmbke3KNVFXtoH2mMSHCw,the boy is mine,Ariana Grande,eternal sunshine,2024-03-08,173639,84
4EhqimHdoK9OmCNvCfioH6,this is what slow dancing feels like,JVKE,this is what slow dancing feels like,2024-04-15,145735,64
6lrYBcuR6Q1YWtSGFmJ48H,Shot My Baby,Daniel Caesar,NEVER ENOUGH (Bonus Version),2023-04-10,268221,53
4EWBhKf1fOFnyMtUzACXEc,Pluto Projector,Rex Orange County,Pony,2019-10-25,267520,74
629DixmZGHc7ILtEntuiWE,LUNCH,Billie Eilish,HIT ME HARD AND SOFT,2024-05-17,179586,88
7BRD7x5pt8Lqa1eGYC4dzj,CHIHIRO,Billie Eilish,HIT ME HARD AND SOFT,2024-05-17,303440,89
6dOtVTDdiauQNBQEDOtlAB,BIRDS OF A FEATHER,Billie Eilish,HIT ME HARD AND SOFT,2024-05-17,210373,98
3QaPy1KgI7nu9FJEQUgn6h,WILDFLOWER,Billie Eilish,HIT ME HARD AND SOFT,2024-05-17,261466,91
6TGd66r0nlPaYm3KIoI7ET,THE GREATEST,Billie Eilish,HIT ME HARD AND SOFT,2024-05-17,293840,82
6fPan2saHdFaIHuTSatORv,L’AMOUR DE MA VIE,Billie Eilish,HIT ME HARD AND SOFT,2024-05-17,333986,84
1LLUoftvmTjVNBHZoQyveF,THE DINER,Billie Eilish,HIT ME HARD AND SOFT,2024-05-17,186346,80
7DpUoxGSdlDHfqCYj0otzU,BITTERSUITE,Billie Eilish,HIT ME HARD AND SOFT,2024-05-17,298440,79
2prqm9sPLj10B4Wg0wE5x9,BLUE,Billie Eilish,HIT ME HARD AND SOFT,2024-05-17,343120,84
4WUepByoeqcedHoYhSNHRt,Welcome To New York (Taylor's Version),Taylor Swift,1989 (Taylor's Version) [Deluxe],2023-10-27,212600,60
3Vpk1hfMAQme8VJ0SNRSkd,Style (Taylor's Version),Taylor Swift,1989 (Taylor's Version) [Deluxe],2023-10-27,231000,63
1OcSfkeCg9hRC2sFKB4IMJ,Out Of The Woods (Taylor's Version),Taylor Swift,1989 (Taylor's Version) [Deluxe],2023-10-27,235800,61
2k0ZEeAqzvYMcx9Qt5aClQ,All You Had To Do Was Stay (Taylor's Version),Taylor Swift,1989 (Taylor's Version) [Deluxe],2023-10-27,193289,60
3FxJDucHWdw6caWTKO5b23,I Wish You Would (Taylor's Version),Taylor Swift,1989 (Taylor's Version) [Deluxe],2023-10-27,207650,59
27exgla7YBw9DUNNcTIpjy,Wildest Dreams (Taylor's Version),Taylor Swift,1989 (Taylor's Version) [Deluxe],2023-10-27,220433,60
733OhaXQIHY7BKtY3vnSkn,How You Get The Girl (Taylor's Version),Taylor Swift,1989 (Taylor's Version) [Deluxe],2023-10-27,247533,59
4WBEj8TeGtRPNJdOmT3WJW,This Love (Taylor’s Version),Taylor Swift,1989 (Taylor's Version) [Deluxe],2023-10-27,250100,58
1ULabO0PEsdJekqVH6G10G,I Know Places (Taylor's Version),Taylor Swift,1989 (Taylor's Version) [Deluxe],2023-10-27,195700,59
0lKUBmEyQfzsQHozyeXzES,Clean (Taylor's Version),Taylor Swift,1989 (Taylor's Version) [Deluxe],2023-10-27,271000,60
6HRsJu8vcnzYDN4t0570FY,Wonderland (Taylor's Version),Taylor Swift,1989 (Taylor's Version) [Deluxe],2023-10-27,245566,59
5M787RexsAiVYjQusM98CV,New Romantics (Taylor's Version),Taylor Swift,1989 (Taylor's Version) [Deluxe],2023-10-27,230177,61
5QUIK7ZtziW8kGWo8RqopF,Now That We Don't Talk (Taylor's Version) (From The Vault),Taylor Swift,1989 (Taylor's Version) [Deluxe],2023-10-27,146436,63
6IG3sQ8s9nfk6TUlVzRhbN,Is It Over Now? (Taylor's Version) (From The Vault),Taylor Swift,1989 (Taylor's Version) [Deluxe],2023-10-27,229477,64
7G0gBu6nLdhFDPRLc0HdDG,Mine (Taylor's Version),Taylor Swift,Speak Now (Taylor's Version),2023-07-07,231706,72
3MytWN8L7shNYzGl4tAKRp,Sparks Fly (Taylor’s Version),Taylor Swift,Speak Now (Taylor's Version),2023-07-07,261230,69
79uDOz0zuuWS7HWxzMmTa2,Back To December (Taylor's Version),Taylor Swift,Speak Now (Taylor's Version),2023-07-07,294189,72
5xXqyjLicvEpch72qEryFT,Speak Now (Taylor's Version),Taylor Swift,Speak Now (Taylor's Version),2023-07-07,242473,67
1zU8j1x3yi9xalMF96pzKp,Dear John (Taylor's Version),Taylor Swift,Speak Now (Taylor's Version),2023-07-07,405906,67
3sW3oSbzsfecv9XoUdGs7h,Enchanted (Taylor's Version),Taylor Swift,Speak Now (Taylor's Version),2023-07-07,353253,77
0A1JLUlkZkp2EFrosoNQi0,Labyrinth,Taylor Swift,Midnights,2022-10-21,247962,69
3NLnwwAQbbFKcEcV8hDItk,Perfect,One Direction,Made In The A.M. - Deluxe Edition,2015-11-13,230333,80
6N5xh0tYYLTQRiCCaNbAUt,Infinity,One Direction,Made In The A.M. - Deluxe Edition,2015-11-13,249480,61
5AezhHjX3R1bmxcAEgrFpS,End of the Day,One Direction,Made In The A.M. - Deluxe Edition,2015-11-13,194973,59
5CRVwXGikmqzoRO6q7FeAg,If I Could Fly,One Direction,Made In The A.M. - Deluxe Edition,2015-11-13,230320,63
2UFOh8iMQ2DON7sl3lqGJH,Long Way Down,One Direction,Made In The A.M. - Deluxe Edition,2015-11-13,192160,55
608R6FvRtAqf2dvgKMzebP,I Want to Write You a Song,One Direction,Made In The A.M. - Deluxe Edition,2015-11-13,179013,56
0HMjXBAZmSYOTTi33WpMso,History,One Direction,Made In The A.M. - Deluxe Edition,2015-11-13,187426,69
6Vh03bkEfXqekWp7Y1UBRb,Live While We're Young,One Direction,Take Me Home (Expanded Edition),2012-11-12,200213,70
4My8w8AA1JpG6E5SiAPvJL,Kiss You,One Direction,Take Me Home (Expanded Edition),2012-11-12,182866,70
0TAmnCzOtqRfvA38DDLTjj,Little Things,One Direction,Take Me Home (Expanded Edition),2012-11-12,219040,70
0KqlLyIGuBZWqzNwP9rypc,Last First Kiss,One Direction,Take Me Home (Expanded Edition),2012-11-12,203546,60
02O8hDaIJPEUHh9XEj0u76,Back For You,One Direction,Take Me Home (Expanded Edition),2012-11-12,178440,53
41PiyIwNrzoLn598y2glGY,Save You Tonight,One Direction,Up All Night,2012-05-25,205920,52
5fEql5cR2hjR6wPGUPiEEb,Na Na Na,One Direction,Up All Night,2012-05-25,185653,54
3t85LNwaXR96o6el8CV99C,Intro,Benson Boone,Fireworks & Rollerblades,2024-04-05,62287,39
5LLYU3mbGuTgc78V8tdh9B,Be Someone,Benson Boone,Fireworks & Rollerblades,2024-04-05,224862,40
66uhlklxdGRFlUftJf8JFc,Slow It Down,Benson Boone,Fireworks & Rollerblades,2024-04-05,161831,40
3OD3UsYexvqEH6UHEFHrZu,Beautiful Things,Benson Boone,Fireworks & Rollerblades,2024-04-05,180304,39
5rEENZmbGQXMVy1Svt9Q2x,Cry,Benson Boone,Fireworks & Rollerblades,2024-04-05,186359,40
49HIwnGgaZ6TPrVkGlV9zp,Forever and a Day,Benson Boone,Fireworks & Rollerblades,2024-04-05,225234,39
2XmUYeqNpGcjFE7DhUWDw5,In The Stars,Benson Boone,Fireworks & Rollerblades,2024-04-05,216410,38
0UsP6myH78yMjlWAOyPcMa,305,Shawn Mendes,Wonder (Deluxe),2020-12-07,189072,41
3wNNbf63xkxw9rIVWtFy7a,Stand Up (From Harriet),Cynthia Erivo,Stand Up (From Harriet),2019-10-25,303477,64
4fFqFgMDP9lY8tqEoArFGq,Judah Smith Interlude,Lana Del Rey,Did you know that there's a tunnel under Ocean Blvd,2023-03-24,276757,52
5nW4z3pfZgJAJ2QTCz9AIE,A&W,Lana Del Rey,Did you know that there's a tunnel under Ocean Blvd,2023-03-24,433916,68
5kK1Iru9ogP3Iy1zsANU1n,The Power of Love,Céline Dion,The Colour Of My Love,1993-11-09,342400,71
1daDRI9ahBonbWD8YcxOIB,Angels Like You,Miley Cyrus,Plastic Hearts,2020-11-27,196453,81
35Dofxo9smHVxmFQbhYIAT,Stereo Love,Edward Maya,Stereo Love,2010-02-02,247614,1
6WzuONb7HfNLr3fjtCVFCm,Fantasy,Mariah Carey,Free Guy (Music from the Motion Picture),2021-08-11,243880,0
6wf7Yu7cxBSPrRlWeSeK0Q,"What Was I Made For? [From The Motion Picture ""Barbie""]",Billie Eilish,"What Was I Made For? [From The Motion Picture ""Barbie""]",2023-07-13,222369,86
1kRGTor0WEKB90LWOTIxfR,I Know Where I've Been,Jennifer Hudson,Hairspray LIVE! Original Soundtrack of the NBC Television Event,2016-12-02,242720,29
